n
"{""siteModification"":CBS,""doctorStatus"":X,""doctorId"":123456812000255,""signatureDateCreation"":2022-04-06T09:36:27.899Z,""endDateRole"":2036-06-01T00:00:00Z,""roleId"":xiH7kdd7XPQpjoQxN80O,""lastUpdate"":2022-10-28T11:59:12.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""doctorStatus"":V,""doctorId"":29916860801,""signatureDateCreation"":2023-02-13T12:50:29.536Z,""endDateRole"":2023-11-07T00:00:00Z,""roleId"":XFxRlK9mlJTNKuWG1cx1,""lastUpdate"":2023-02-13T12:50:29.544Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400496888480}"
"{""doctorStatus"":V,""doctorId"":99918022301,""signatureDateCreation"":2023-02-13T12:53:02.844Z,""endDateRole"":2024-02-12T00:00:00Z,""roleId"":en3qGvlQWVC5CLywOUil,""lastUpdate"":2023-02-13T12:53:02.845Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400227009312}"
"{""doctorStatus"":V,""doctorId"":99020810301,""signatureDateCreation"":2023-02-13T12:57:01.12Z,""endDateRole"":2027-04-01T00:00:00Z,""roleId"":S6ko3WpCbR3MjlyZgUas,""lastUpdate"":2023-02-13T12:57:01.121Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400397345982}"
"{""doctorStatus"":V,""doctorId"":59024383601,""signatureDateCreation"":2023-02-13T12:59:57.063Z,""endDateRole"":2027-12-31T00:00:00Z,""roleId"":cUWWsDRNQ87e1ITGsoTz,""lastUpdate"":2023-02-13T12:59:57.064Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800008963794}"
"{""doctorStatus"":V,""doctorId"":89061116901,""signatureDateCreation"":2023-02-13T13:02:10.106Z,""endDateRole"":2026-01-01T00:00:00Z,""roleId"":9EhXzGsBusasDMq4zg8z,""lastUpdate"":2023-02-13T13:02:10.107Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400262370033}"
"{""doctorStatus"":V,""doctorId"":99929023801,""signatureDateCreation"":2023-02-13T13:04:01.631Z,""endDateRole"":2026-02-26T00:00:00Z,""roleId"":8FrAffAAytyM0NmDCDuI,""lastUpdate"":2023-02-13T13:04:01.632Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400611448166}"
"{""doctorStatus"":V,""doctorId"":39921013601,""signatureDateCreation"":2023-02-13T13:06:03.528Z,""endDateRole"":2027-08-05T00:00:00Z,""roleId"":VlkW5T0iMVFh4rvzBvIE,""lastUpdate"":2023-02-13T13:06:03.529Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400382894692}"
"{""doctorStatus"":V,""doctorId"":69921729101,""signatureDateCreation"":2023-02-13T13:07:49.102Z,""endDateRole"":2027-05-21T00:00:00Z,""roleId"":jFvWO7k66QjYeVlxI9rK,""lastUpdate"":2023-02-13T13:07:49.103Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400341980801}"
"{""doctorStatus"":V,""doctorId"":69920893401,""signatureDateCreation"":2023-02-13T13:09:51.333Z,""endDateRole"":2027-09-13T00:00:00Z,""roleId"":00kADrkLzGjFYBmnWp5W,""lastUpdate"":2023-02-13T13:09:51.334Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900067303051}"
"{""doctorStatus"":V,""doctorId"":10000597806,""signatureDateCreation"":2023-02-13T17:08:35.068Z,""roleId"":hccicBH3jdNxzUEYIt2C,""lastUpdate"":2023-02-13T17:08:35.069Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":000012721213}"
"{""doctorStatus"":V,""doctorId"":29924153701,""signatureDateCreation"":2023-02-14T10:47:11.433Z,""endDateRole"":2023-04-20T00:00:00Z,""roleId"":068hnfUQB2K0noXWFqbZ,""lastUpdate"":2023-02-14T10:47:11.434Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400287067956}"
"{""doctorStatus"":V,""doctorId"":49927703501,""signatureDateCreation"":2023-02-14T10:49:18.627Z,""endDateRole"":2025-06-26T00:00:00Z,""roleId"":uRt5tjhsP9Y7UHHtXNZb,""lastUpdate"":2023-02-14T10:49:18.627Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400375699300}"
"{""doctorStatus"":V,""doctorId"":29916440401,""signatureDateCreation"":2023-02-14T10:51:30.348Z,""endDateRole"":2025-09-09T00:00:00Z,""roleId"":HnNut8tDtDcFl2DjnIHk,""lastUpdate"":2023-02-14T10:51:30.349Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400272910386}"
"{""doctorStatus"":V,""doctorId"":69061869701,""signatureDateCreation"":2023-02-14T10:55:15.011Z,""endDateRole"":2026-07-10T00:00:00Z,""roleId"":CWwbWrIF3Avk0F8nF2sS,""lastUpdate"":2023-02-14T10:55:15.011Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400340272565}"
"{""doctorStatus"":V,""doctorId"":19922445001,""signatureDateCreation"":2023-02-14T10:58:05.478Z,""endDateRole"":2027-06-26T00:00:00Z,""roleId"":1lnRDvZl3NOMHNk80nTs,""lastUpdate"":2023-02-14T10:58:05.479Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400408624835}"
"{""doctorStatus"":V,""doctorId"":29915666601,""signatureDateCreation"":2023-02-14T11:01:59.313Z,""endDateRole"":2026-06-01T00:00:00Z,""roleId"":LtgLtFhU3xp0IQbSbkve,""lastUpdate"":2023-02-14T11:01:59.314Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400426233501}"
"{""doctorStatus"":V,""doctorId"":19044289201,""signatureDateCreation"":2023-02-14T11:03:14.8Z,""endDateRole"":2026-01-01T00:00:00Z,""roleId"":IEad5PaZECEYWwbEcFiY,""lastUpdate"":2023-02-14T11:03:14.801Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400228552381}"
"{""doctorStatus"":V,""doctorId"":99919476401,""signatureDateCreation"":2023-02-14T11:05:00.505Z,""endDateRole"":2024-09-18T00:00:00Z,""roleId"":fzYuZ6Xd1IMsR6PmjM4h,""lastUpdate"":2023-02-14T11:05:00.505Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400321969912}"
"{""doctorStatus"":V,""doctorId"":89043061601,""signatureDateCreation"":2023-02-14T11:06:42.108Z,""endDateRole"":2024-03-31T00:00:00Z,""roleId"":SEUJlB9hqtoqWCFJGrW3,""lastUpdate"":2023-02-14T11:06:42.109Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400402066911}"
"{""doctorStatus"":V,""doctorId"":19916194701,""signatureDateCreation"":2023-02-14T11:10:22.681Z,""endDateRole"":2026-01-01T00:00:00Z,""roleId"":rKsfDJ0ckS8YJrwD8xEz,""lastUpdate"":2023-02-14T11:10:22.682Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400445208316}"
"{""doctorStatus"":V,""doctorId"":89918738401,""signatureDateCreation"":2023-02-14T11:13:22.044Z,""endDateRole"":2024-06-20T00:00:00Z,""roleId"":LZ3rp3hUFcf6TtR49R32,""lastUpdate"":2023-02-14T11:13:22.045Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400769224036}"
"{""doctorStatus"":V,""doctorId"":49060159901,""signatureDateCreation"":2023-02-14T11:15:51.965Z,""endDateRole"":2023-08-15T00:00:00Z,""roleId"":yOAMpRH4Xw8bQDrcX3nz,""lastUpdate"":2023-02-14T11:15:51.965Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400222735020}"
"{""doctorStatus"":V,""doctorId"":1003439311,""signatureDateCreation"":2023-02-14T11:38:17.944Z,""roleId"":jdjWloN4VWNZYCbVoeRE,""lastUpdate"":2023-02-14T11:38:17.944Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400393959846}"
"{""doctorStatus"":V,""doctorId"":10101882693,""signatureDateCreation"":2023-02-14T11:48:44.572Z,""roleId"":1qKvArat5GDewAPbX00V,""lastUpdate"":2023-02-14T11:48:44.572Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400710525245}"
"{""doctorStatus"":V,""doctorId"":10101519832,""signatureDateCreation"":2023-02-14T18:39:34.127Z,""roleId"":6rNauWxhERuuxzVLsXhN,""lastUpdate"":2023-02-14T18:39:34.179Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400400184821}"
"{""doctorStatus"":V,""doctorId"":10100172138,""signatureDateCreation"":2023-02-14T18:46:56.185Z,""roleId"":Zp0NeA8YC5KW139qiKmH,""lastUpdate"":2023-02-14T18:46:56.186Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400226478830}"
"{""doctorStatus"":V,""doctorId"":10101646254,""signatureDateCreation"":2023-02-14T18:52:53.512Z,""roleId"":hHbefp3znyjAfpciXHmi,""lastUpdate"":2023-02-14T18:52:53.513Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400631459350}"
"{""doctorStatus"":V,""doctorId"":10000615046,""signatureDateCreation"":2023-02-14T19:01:27.386Z,""roleId"":y9GVWKmA6Hv8MbsEszRe,""lastUpdate"":2023-02-14T19:01:27.386Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":002002438523}"
"{""doctorStatus"":V,""doctorId"":810101925146,""signatureDateCreation"":2023-02-14T19:07:33.585Z,""roleId"":ASoB2FHDJnZZRpxhaeSw,""lastUpdate"":2023-02-14T19:07:33.585Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400613233763}"
"{""doctorStatus"":V,""doctorId"":10100443372,""signatureDateCreation"":2023-02-14T19:12:27.155Z,""roleId"":fQPYZSszcZQgjHsenarO,""lastUpdate"":2023-02-14T19:12:27.156Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400402183542}"
"{""doctorStatus"":V,""doctorId"":10101199452,""signatureDateCreation"":2023-02-14T19:26:31.348Z,""roleId"":2ASXkZi5WucOIC1yNLIt,""lastUpdate"":2023-02-14T19:26:31.348Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400771401176}"
"{""doctorStatus"":V,""doctorId"":10003871810,""signatureDateCreation"":2023-02-15T08:23:34.255Z,""roleId"":dMCB8BNfXj0kQg0VzQxQ,""lastUpdate"":2023-02-15T08:23:34.256Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400650172995}"
"{""doctorStatus"":V,""doctorId"":10100495034,""signatureDateCreation"":2023-02-15T08:44:58.133Z,""roleId"":PqOSPTVxytUmiRgY1tIb,""lastUpdate"":2023-02-15T08:44:58.133Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400332166215}"
"{""doctorStatus"":V,""doctorId"":10001616217,""signatureDateCreation"":2023-02-15T09:46:44.58Z,""roleId"":mUOMOTtUVM2Zd4zEjYa5,""lastUpdate"":2023-02-15T09:46:44.58Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400718795476}"
"{""doctorStatus"":V,""doctorId"":0413223141006739,""signatureDateCreation"":2023-02-15T10:31:48.835Z,""roleId"":lI5FMYRMguyixQCDs8DN,""lastUpdate"":2023-02-15T10:31:48.852Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910178467950}"
"{""doctorStatus"":V,""doctorId"":09916783501,""signatureDateCreation"":2023-02-15T13:48:28.692Z,""endDateRole"":2024-06-01T00:00:00Z,""roleId"":VrdIXZgR1PRjLsQeHOcj,""lastUpdate"":2023-02-15T13:48:28.694Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400320701162}"
"{""doctorStatus"":V,""doctorId"":29824694801,""signatureDateCreation"":2023-02-15T13:50:36.43Z,""endDateRole"":2027-07-01T00:00:00Z,""roleId"":njJuoLzuhG5JujCjxsES,""lastUpdate"":2023-02-15T13:50:36.431Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800010034551}"
"{""doctorStatus"":V,""doctorId"":59060962301,""signatureDateCreation"":2023-02-15T13:52:05.376Z,""roleId"":eR8yoNhJBMkBRQ4XLZHQ,""lastUpdate"":2023-02-15T13:52:05.377Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800020233433}"
"{""doctorStatus"":V,""doctorId"":69921946501,""signatureDateCreation"":2023-02-15T13:54:30.802Z,""endDateRole"":2027-10-23T00:00:00Z,""roleId"":FPOIMFRaxVeRcoRMKBvW,""lastUpdate"":2023-02-15T13:54:30.802Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400688987833}"
"{""doctorStatus"":V,""doctorId"":49920322001,""signatureDateCreation"":2023-02-15T13:55:36.094Z,""endDateRole"":2025-02-03T00:00:00Z,""roleId"":2G07DUrBVGs6Gf6Er0qz,""lastUpdate"":2023-02-15T13:55:36.095Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400588563840}"
"{""doctorStatus"":V,""doctorId"":19063534101,""signatureDateCreation"":2023-02-15T13:56:51.519Z,""endDateRole"":2027-03-08T00:00:00Z,""roleId"":86Nebvnjq5EJVZ719fOm,""lastUpdate"":2023-02-15T13:56:51.52Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800013008545}"
"{""doctorStatus"":V,""doctorId"":59046528701,""signatureDateCreation"":2023-02-16T08:39:04.071Z,""endDateRole"":2025-03-27T00:00:00Z,""roleId"":2OfxgG6X2tyo7ldDly0A,""lastUpdate"":2023-02-16T08:39:04.072Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800011329853}"
"{""doctorStatus"":V,""doctorId"":7601000741349,""signatureDateCreation"":2023-02-16T09:18:21.783Z,""roleId"":esU7z2cH2SVUWA6Z4Dwj,""lastUpdate"":2023-02-16T09:18:21.788Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400771013041}"
"{""doctorStatus"":V,""doctorId"":10004738620,""signatureDateCreation"":2023-02-16T09:57:01.282Z,""roleId"":myC0kCj9PXcv7rzhfNqi,""lastUpdate"":2023-02-16T09:57:01.283Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110001698482}"
"{""doctorStatus"":V,""doctorId"":1-37212-43-180,""signatureDateCreation"":2023-02-16T10:13:43.939Z,""roleId"":AekZWxpQ4ZCNMPcgxbDv,""lastUpdate"":2023-02-16T10:13:43.939Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400768120615}"
"{""doctorStatus"":V,""doctorId"":19049404301,""signatureDateCreation"":2023-02-16T12:32:52.067Z,""endDateRole"":2026-03-01T00:00:00Z,""roleId"":RRplJwQq3Cw4r0MlGP0E,""lastUpdate"":2023-02-16T12:32:52.067Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400284247365}"
"{""doctorStatus"":V,""doctorId"":09928623601,""signatureDateCreation"":2023-02-16T12:34:10.604Z,""endDateRole"":2025-11-30T00:00:00Z,""roleId"":T6kIC5hDnlix8BIvLiqj,""lastUpdate"":2023-02-16T12:34:10.604Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400670222325}"
"{""doctorStatus"":V,""doctorId"":39917772701,""signatureDateCreation"":2023-02-16T12:35:24.052Z,""roleId"":SMQ2U1oLDCVApAbCUGzV,""lastUpdate"":2023-02-16T12:35:24.054Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910059475171}"
"{""doctorStatus"":V,""doctorId"":1992584801,""signatureDateCreation"":2023-02-16T12:37:44.224Z,""endDateRole"":2024-05-31T00:00:00Z,""roleId"":khkXA8xsWB90iNmFBpLx,""lastUpdate"":2023-02-16T12:37:44.224Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400763122954}"
"{""doctorStatus"":V,""doctorId"":89048501901,""signatureDateCreation"":2023-02-16T12:39:40.737Z,""endDateRole"":2023-04-01T00:00:00Z,""roleId"":YjDJVYiVanr9JL1wWlaZ,""lastUpdate"":2023-02-16T12:39:40.737Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400227214294}"
"{""doctorStatus"":V,""doctorId"":19928602901,""signatureDateCreation"":2023-02-16T12:41:04.771Z,""endDateRole"":2025-11-17T00:00:00Z,""roleId"":NtAdac87LG2Om3PAF85e,""lastUpdate"":2023-02-16T12:41:04.772Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400511459680}"
"{""doctorStatus"":V,""doctorId"":19913992601,""signatureDateCreation"":2023-02-16T13:11:25.515Z,""endDateRole"":2027-09-21T00:00:00Z,""roleId"":Vj9Mwea7ap69xEEqYbJ3,""lastUpdate"":2023-02-16T13:11:25.541Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400430432742}"
"{""doctorStatus"":V,""doctorId"":2075920356,""signatureDateCreation"":2023-02-16T13:12:30.581Z,""endDateRole"":2025-04-30T00:00:00Z,""roleId"":nh62uA8DVNXzZPY7ApHt,""lastUpdate"":2023-02-16T13:12:30.581Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400352158801}"
"{""doctorStatus"":V,""doctorId"":59916605601,""signatureDateCreation"":2023-02-16T13:13:37.374Z,""endDateRole"":2027-07-20T00:00:00Z,""roleId"":59FaOEoFzReu0g5v5ueG,""lastUpdate"":2023-02-16T13:13:37.375Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400421287964}"
"{""doctorStatus"":V,""doctorId"":69913843801,""signatureDateCreation"":2023-02-16T13:14:53.085Z,""roleId"":BmV0m3JDnN9Wfpye6ngm,""lastUpdate"":2023-02-16T13:14:53.086Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400765115040}"
"{""doctorStatus"":V,""doctorId"":99912221801,""signatureDateCreation"":2023-02-16T13:16:13.521Z,""endDateRole"":2031-07-01T00:00:00Z,""roleId"":WQOQZCjznE2MreaDPCCT,""lastUpdate"":2023-02-16T13:16:13.522Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400399880516}"
"{""doctorStatus"":V,""doctorId"":59922500101,""signatureDateCreation"":2023-02-16T13:27:15.161Z,""endDateRole"":2027-05-01T00:00:00Z,""roleId"":L5ICq3L1QN3ljNfMW1yc,""lastUpdate"":2023-02-16T13:27:15.162Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400424779833}"
"{""doctorStatus"":V,""doctorId"":19021247201,""signatureDateCreation"":2023-02-16T13:32:01.441Z,""endDateRole"":2027-09-30T00:00:00Z,""roleId"":Ycrl1cb4yXL4A3oOKw9q,""lastUpdate"":2023-02-16T13:32:01.441Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400367998412}"
"{""doctorStatus"":V,""doctorId"":49060533801,""signatureDateCreation"":2023-02-16T13:33:05.946Z,""roleId"":mBROg8OiIrCeINXyq6us,""lastUpdate"":2023-02-16T13:33:05.947Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800024990095}"
"{""doctorStatus"":V,""doctorId"":49920277001,""signatureDateCreation"":2023-02-16T14:33:21.558Z,""endDateRole"":2028-12-31T00:00:00Z,""roleId"":9DvVItkIvG2wojco5XEC,""lastUpdate"":2023-02-16T14:33:21.558Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400498062450}"
"{""doctorStatus"":V,""doctorId"":89048686301,""signatureDateCreation"":2023-02-16T14:34:39.633Z,""endDateRole"":2033-01-01T00:00:00Z,""roleId"":EOPAw6GRjzR0qvTgELg5,""lastUpdate"":2023-02-16T14:34:39.633Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800005393547}"
"{""doctorStatus"":V,""doctorId"":49046874001,""signatureDateCreation"":2023-02-16T14:36:11.773Z,""endDateRole"":2027-01-16T00:00:00Z,""roleId"":fux2i8wZwR1dzupNrA2n,""lastUpdate"":2023-02-16T14:36:11.774Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400454483902}"
"{""doctorStatus"":V,""doctorId"":99064674401,""signatureDateCreation"":2023-02-16T14:37:28.971Z,""endDateRole"":2025-12-31T00:00:00Z,""roleId"":vsJiO5BhNvK8lp96Z6K1,""lastUpdate"":2023-02-16T14:37:28.971Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400769923141}"
"{""doctorStatus"":V,""doctorId"":29046161301,""signatureDateCreation"":2023-02-16T14:41:50.481Z,""endDateRole"":2025-12-31T00:00:00Z,""roleId"":LU6Kqui8LNqfLL6NpJEK,""lastUpdate"":2023-02-16T14:41:50.482Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400769934481}"
"{""doctorStatus"":V,""doctorId"":19927265501,""signatureDateCreation"":2023-02-16T14:45:36.531Z,""endDateRole"":2025-02-14T00:00:00Z,""roleId"":nue3EodxVkTgxw4KbC9G,""lastUpdate"":2023-02-16T14:45:36.532Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400527088462}"
"{""doctorStatus"":V,""doctorId"":29911067601,""signatureDateCreation"":2023-02-17T07:34:38.572Z,""endDateRole"":2028-01-29T00:00:00Z,""roleId"":uD4TnMJuR8NGuoxB4jS4,""lastUpdate"":2023-02-17T07:34:38.58Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800019363436}"
"{""doctorStatus"":V,""doctorId"":49044497601,""signatureDateCreation"":2023-02-17T08:11:34.977Z,""endDateRole"":2027-04-26T00:00:00Z,""roleId"":zQ9u2gz9hNI9ET93tEJ0,""lastUpdate"":2023-02-17T08:11:35.004Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800022143033}"
"{""doctorStatus"":V,""doctorId"":69915066401,""signatureDateCreation"":2023-02-17T08:12:35.922Z,""roleId"":jfZIx15z75DCsj1KFDQQ,""lastUpdate"":2023-02-17T08:12:35.923Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400328835405}"
"{""doctorStatus"":V,""doctorId"":79024727901,""signatureDateCreation"":2023-02-17T08:13:34.924Z,""endDateRole"":2023-09-30T00:00:00Z,""roleId"":nUMEgAwPrmPBPhK5nrlx,""lastUpdate"":2023-02-17T08:13:34.925Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400566152592}"
"{""doctorStatus"":V,""doctorId"":09929008301,""signatureDateCreation"":2023-02-17T08:14:46.367Z,""endDateRole"":2026-02-28T00:00:00Z,""roleId"":FRpwq8qizNS5k3t0ZZcA,""lastUpdate"":2023-02-17T08:14:46.368Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400749698192}"
"{""doctorStatus"":V,""doctorId"":49045879601,""signatureDateCreation"":2023-02-17T08:16:11.215Z,""endDateRole"":2025-01-01T00:00:00Z,""roleId"":GoUoAktfJUeegMyUuAds,""lastUpdate"":2023-02-17T08:16:11.215Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800011047591}"
"{""doctorStatus"":V,""doctorId"":19913935501,""signatureDateCreation"":2023-02-17T08:17:36.353Z,""endDateRole"":2027-02-28T00:00:00Z,""roleId"":42mjpZwdpG0c4jpLUDJM,""lastUpdate"":2023-02-17T08:17:36.354Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400592595486}"
"{""doctorStatus"":V,""doctorId"":49024665401,""signatureDateCreation"":2023-02-17T08:18:50.955Z,""endDateRole"":2027-10-01T00:00:00Z,""roleId"":vjY2wy5TCiYav1ECfkz5,""lastUpdate"":2023-02-17T08:18:50.956Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800011406256}"
"{""doctorStatus"":V,""doctorId"":19054371101,""signatureDateCreation"":2023-02-17T08:22:25.465Z,""roleId"":BEWDKTihFgsvErfVxdKV,""lastUpdate"":2023-02-17T08:22:25.465Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400328379624}"
"{""doctorStatus"":V,""doctorId"":10100443869,""signatureDateCreation"":2023-02-17T08:26:38.965Z,""roleId"":NyqD4pBLg17546T1rqYA,""lastUpdate"":2023-02-17T08:26:38.965Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400402972162}"
"{""doctorStatus"":V,""doctorId"":10001535979,""signatureDateCreation"":2023-02-17T08:44:21.958Z,""roleId"":R0MYH2rOnDwO8mRt3T2A,""lastUpdate"":2023-02-17T08:44:21.959Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400049856753}"
"{""doctorStatus"":V,""doctorId"":10100580553,""signatureDateCreation"":2023-02-17T08:54:47.167Z,""roleId"":86ZAbyZRxwdq0IR3kMfS,""lastUpdate"":2023-02-17T08:54:47.168Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400771833463}"
"{""doctorStatus"":V,""doctorId"":10004036009,""signatureDateCreation"":2023-02-17T09:00:06.415Z,""roleId"":Epm4EtfSnM5q2mjZudUR,""lastUpdate"":2023-02-17T09:00:06.416Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400771833360}"
"{""doctorStatus"":V,""doctorId"":89929315201,""signatureDateCreation"":2023-02-17T09:33:39.003Z,""endDateRole"":2026-06-14T00:00:00Z,""roleId"":yaYIJUtKKeJanh51wWuT,""lastUpdate"":2023-02-17T09:33:39.03Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400530622950}"
"{""doctorStatus"":V,""doctorId"":39912736701,""signatureDateCreation"":2023-02-17T09:34:45.442Z,""roleId"":3dKN7041K7RMh8ULysrI,""lastUpdate"":2023-02-17T09:34:45.442Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900067992061}"
"{""doctorStatus"":V,""doctorId"":29919322101,""signatureDateCreation"":2023-02-17T09:35:53.544Z,""endDateRole"":2024-07-01T00:00:00Z,""roleId"":MAQ5FKI8cOfCreEK3kIQ,""lastUpdate"":2023-02-17T09:35:53.545Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400464658306}"
"{""doctorStatus"":V,""doctorId"":19041046001,""signatureDateCreation"":2023-02-17T09:36:47.793Z,""endDateRole"":2026-12-01T00:00:00Z,""roleId"":gsT70SDHCIEbGKgAebg5,""lastUpdate"":2023-02-17T09:36:47.794Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400267040632}"
